"","Code","Country","Year","Gini","Polity","GDP","Industry","FuelExports","CommunistLegacy","Region","Expropriation","SettlerMortality","vdem_corr","militaryexpenditure","educationexpenditure","electricityaccess","netmigration"
"1","ALB","Albania",1996,29.3,5,2785.5,22.5,NA,1,1,NA,NA,0.73133373260498,1.16760122776031,11.3177003860474,100,-40000
"2","DZA","Algeria",1995,35.4,-3,5003.6,50.4,94.56,1,1,6.5,78.2,0.623231649398804,6.27420997619629,NA,99.3367080688477,-50002
"3","ARG","Argentina",1996,48.2,7,11254,28.44,10.37,0,6,6.39,68.9,0.481817901134491,0.864722847938538,14.0986795425415,99.9952087402344,24002
"4","ARM","Armenia",1995,38.1,3,1851.4,31.99,NA,1,1,NA,NA,0.846659302711487,4.2392258644104,10.6563596725464,100,-24989
"5","AUS","Australia",1995,44.2,10,22535,27.92,18.05,0,7,9.32,8.55,0.0566246435046196,1.95845127105713,13.8829698562622,100,849966
"6","AUT","Austria",1995,27,10,25213,30.37,1.03,0,1,NA,NA,0.0602072700858116,0.707098662853241,10.4133100509644,100,99999
"7","AZE","Azerbaijan",1995,45.9,-6,1814.9,33.6,NA,1,1,NA,NA,0.963003098964691,5.46769189834595,7.63146018981934,100,0
"8","BHS","Bahamas",1993,44.1,NA,14752,NA,0.02,0,7,7.5,85,NA,NA,NA,100,5000
"9","BGD","Bangladesh",1996,38.2,6,1324.4,24.56,0.45,0,2,5.14,71.41,0.837579190731049,1.35096991062164,18.1173992156982,68.2046813964844,-2350001
"10","BLR","Belarus",1995,37.3,0,3476.2,36.97,NA,1,1,NA,NA,0.388248890638351,1.32516705989838,11.0136203765869,100,10000
"11","BEL","Belgium",1995,29.8,10,24077,29.54,2.56,0,1,NA,NA,0.0293486341834068,0.923589944839478,11.9583501815796,100,240000
"12","BOL","Bolivia",1996,57.3,9,2265.8,33.11,14.55,0,6,5.64,71,0.642223298549652,1.74397099018097,16.8421001434326,91.522819519043,-50005
"13","BIH","Bosnia and Herzegovina",1991,32.9,NA,2116.3,25.7,NA,1,1,NA,NA,0.577656269073486,0.971696794033051,NA,100,-2506
"14","BWA","Botswana",1994,53.7,8,5792.7,50.89,NA,0,4,NA,NA,0.162647396326065,2.66286969184875,NA,58.528751373291,15000
"15","BRA","Brazil",1995,60.3,8,6940.2,36.67,0.87,0,6,7.91,71,0.433733463287354,1.36442863941193,15.7192096710205,99.7108993530273,30000
"16","BGR","Bulgaria",1995,39.2,8,6027.1,35.5,NA,1,1,NA,NA,0.474313795566559,1.31645357608795,11.4398002624512,100,-24001
"17","BFA","Burkina Faso",1995,39,-5,931.51,16.81,1.77,0,4,4.45,280,0.37351867556572,1.33034920692444,18.0270805358887,18.4700813293457,-125000
"18","BDI","Burundi",1992,33.3,0,685.17,19.24,NA,0,4,NA,NA,0.906260132789612,2.33428335189819,17.2432594299316,7.25208950042725,20000
"19","KHM","Cambodia",1994,46,1,1436.8,14.82,NA,1,2,NA,NA,0.872068226337433,2.11268949508667,9.09352970123291,47.5657386779785,-149999
"20","CMR","Cameroon",1996,50.8,-4,1666.2,23.89,29.16,0,4,6.45,280,0.941073536872864,1.2451034784317,13.8249502182007,58.8651008605957,-24000
"21","CAN","Canada",1995,28.8,10,23566,31.23,9.19,0,5,9.73,16.1,0.0293677523732185,1.15590953826904,NA,100,1100000
"22","CHL","Chile",1995,54.5,8,7998.7,35.29,0.26,0,6,7.82,68.9,0.118722021579742,1.90945601463318,19.5734596252441,99.71484375,85285
"23","CHN","China",1995,29,-7,2734.1,47.17,3.58,1,2,NA,NA,0.62654721736908,1.93492245674133,NA,100,-1624595
"24","COL","Colombia",1995,56.6,7,6448.8,31.69,27.71,0,6,7.32,71,0.610740602016449,3.1248836517334,15.1072502136231,98.186897277832,-147004
"25","CRI","Costa Rica",1995,45.8,10,7199.6,29.6,0.78,0,5,7.05,78.1,0.182330384850502,0,23.3734302520752,99.4098052978516,16384
"26","CIV","Cote d`Ivoire",1995,36.7,-6,1563.2,20.77,9.84,0,4,7,668,0.536435484886169,1.77600908279419,21.1732196807861,64.0861968994141,30000
"27","HRV","Croatia",1997,24.6,-5,7419.7,34.31,NA,1,1,NA,NA,0.357425093650818,1.54030346870422,9.49458980560303,100,-40000
"28","CZE","Czech Republic",1996,25.7,10,13901,41.3,4.23,1,1,NA,NA,0.244915336370468,0.952677726745605,9.45779991149902,100,59997
"29","DNK","Denmark",1997,38.2,10,25504,25.76,2.6,0,1,NA,NA,0.0136429779231548,1.11648201942444,13.8280801773071,100,75998
"30","DJI","Djibouti",1996,48.5,-7,2217.7,15.28,NA,0,4,NA,NA,0.729249119758606,NA,NA,52.0257759094238,4501
"31","DOM","Dominican Republic",1996,48.1,5,4812.1,32.58,0.06,0,7,6.18,130,0.824152767658234,0.672524988651276,NA,98.5603637695312,-151333
"32","ECU","Ecuador",1995,55.6,9,3319.7,24.91,35.87,0,6,6.55,71,0.496610671281815,2.57506132125854,12.787859916687,98.8258819580078,-30776
"33","EGY","Egypt",1996,34.5,-6,3025.1,32.3,37.17,0,3,6.77,67.8,0.868324518203735,1.55492377281189,NA,100,-275000
"34","SLV","El Salvador",1995,50.6,7,4338.7,29.66,0.06,0,5,5,78.1,0.507525265216827,0.951929867267609,16.6015605926514,95.4000015258789,-202694
"35","EST","Estonia",1995,35.3,6,6829,29.27,5.77,1,1,NA,NA,0.0468200258910656,2.05428624153137,14.2566299438477,100,-4999
"36","ETH","Ethiopia",1995,32.7,1,568.14,9.22,2.86,1,4,5.73,26,0.615550339221954,0.740451455116272,27.0210990905762,33.4185905456543,-60001
"37","FIN","Finland",1995,23.7,10,21063,33.63,1.89,0,1,NA,NA,0.0336980298161507,1.46244168281555,12.3182802200317,100,70000
"38","FRA","France",1995,30.2,9,22963,24.66,2.4,0,1,NA,NA,0.077146865427494,2.27422404289246,9.66250038146973,100,400002
"39","GMB","Gambia",1994,59.4,-7,1576.8,13.39,0.19,0,4,8.27,1470,0.653857946395874,1.481032371521,10.2887601852417,46.4866638183594,-13000
"40","GEO","Georgia",1997,49.8,5,1443.6,15.87,NA,1,1,NA,NA,0.137899279594421,2.38003325462341,12.6661996841431,99.9934997558594,-50000
"41","DEU","Germany",1995,27.8,10,23185,32.15,1.06,0,1,NA,NA,0.0256601385772228,1.17947196960449,11.1336402893066,100,1850000
"42","GHA","Ghana",1993,33.8,-1,1701.5,24.29,NA,0,4,6.27,668,0.654248237609863,0.526514232158661,20.9851398468018,75.7152786254883,-1e+05
"43","GRC","Greece",1995,35.1,10,14735,23.09,6.52,0,1,NA,NA,0.308062255382538,2.47271680831909,NA,100,49996
"44","GTM","Guatemala",1998,54,3,3670.4,19.66,2.05,0,5,5.14,71,0.834553182125092,0.395734071731567,24.0855007171631,90.5062942504883,-46073
"45","GIN","Guinea",1994,55.1,-1,1801.2,33.07,0.56,0,4,6.55,483,0.821971118450165,3.30508303642273,11.9895095825195,30.9631519317627,-50000
"46","GNB","Guinea-Bissau",1994,44.3,5,920.36,12.2,4.56,1,4,NA,NA,0.865649521350861,1.67692923545837,16.1913795471191,14.0046701431274,-9995
"47","GUY","Guyana",1993,54,6,3672.4,32.64,NA,0,6,5.89,32.18,0.672138392925262,1.34269464015961,10.26060962677,83.5683517456055,-24552
"48","HND","Honduras",1995,58.4,6,2570.4,30.7,0.02,0,5,5.32,78.1,0.781383037567139,1.54988718032837,19.864070892334,89.9817123413086,-14001
"49","HKG","Hong Kong",1996,51.4,NA,23471,16.14,0.97,0,2,8.14,14.9,NA,NA,11.3177003860474,100,-40000
"50","HUN","Hungary",1995,24.2,10,10375,32.34,3.05,1,1,NA,NA,0.299627095460892,0.938358724117279,9.50568008422852,100,29999
"51","IND","India",1995,28.4,9,1993.8,28.12,1.66,0,2,8.27,48.63,0.555331587791443,2.40512824058533,14.0501804351807,88,-2449998
"52","IDN","Indonesia",1996,36.5,-7,3010.9,41.8,25.36,0,7,7.59,170,0.689585506916046,0.886273860931396,20.6299705505371,97.5373687744141,-825000
"53","IRN","Iran",1998,44,-6,5321.7,35.31,NA,0,3,NA,NA,0.708371162414551,2.63072943687439,18.5687503814697,99.9750518798828,-274998
"54","IRL","Ireland",1995,34.3,10,19346,38.17,0.44,0,1,NA,NA,0.0488401800394058,0.351425737142563,13.0079298019409,100,23497
"55","ISR","Israel",1997,35.7,9,21186,NA,0.02,0,3,NA,NA,0.162426576018333,5.67025661468506,14.3263998031616,100,50002
"56","ITA","Italy",1995,36.8,10,23127,31.5,1.26,0,1,NA,NA,0.24514839053154,1.38051223754883,8.00669002532959,100,350000
"57","JAM","Jamaica",1995,61.3,9,3829.7,36.76,0.54,0,7,7.09,130,0.168242707848549,0.868420541286469,20.0514793395996,97.2788848876953,-93000
"58","JPN","Japan",1995,31.6,10,25019,34.22,0.61,0,2,NA,NA,0.0997627675533295,0.960651814937592,9.23847961425781,100,250000
"59","JOR","Jordan",1997,36.4,-2,4055.7,28.92,0.03,0,3,NA,NA,0.51880407333374,4.30447435379028,13.4521102905273,99.9983215332031,0
"60","KAZ","Kazakhstan",1996,35.4,-4,3617.7,32,24.94,1,2,NA,NA,0.846170961856842,1.14119398593903,12.1948699951172,100,0
"61","KEN","Kenya",1994,44.3,-5,1059.5,16.02,6.15,0,4,6.05,145,0.665007054805756,1.33073735237122,16.6646595001221,41.5999984741211,-50000
"62","KOR","Korea, Republic of",1995,33.5,6,13597,41.85,1.98,0,2,NA,NA,0.239697098731995,2.64475846290588,NA,100,2e+05
"63","KGZ","Kyrgyz Republic",1995,39.5,-3,1219.7,19.54,11.05,1,2,NA,NA,0.865498960018158,3.50749969482422,16.2736206054688,99.9065551757812,-100001
"64","LAO","Lao",1997,36.5,-7,1254.9,19.24,NA,1,2,NA,NA,0.861510157585144,0.210767164826393,12.1898803710938,89.6999969482422,-73518
"65","LVA","Latvia",1996,27.6,8,5734.3,29.79,1.76,1,1,NA,NA,0.114790454506874,1.05023539066315,13.9723701477051,100,-50000
"66","LSO","Lesotho",1995,67.5,8,1724.5,39.28,NA,0,4,NA,NA,0.658673822879791,1.88529539108276,NA,27.9232387542725,-19998
"67","LTU","Lithuania",1997,33.7,10,6777.9,33.73,11.39,1,1,NA,NA,0.177366256713867,1.13821125030518,13.1901397705078,100,-25000
"68","LUX","Luxembourg",1995,28.9,NA,37458,25.56,NA,0,1,NA,NA,0.0676977410912514,0.477909564971924,9.56604957580566,100,25001
"69","MKD","Macedonia, FYR",1995,29.5,6,5339.2,29.98,0.43,1,1,NA,NA,NA,NA,11.3177003860474,100,-40000
"70","MDG","Madagascar",1993,48.5,9,820.65,9.22,4.03,1,4,4.45,536.04,0.851024806499481,0.605143785476685,13.9893798828125,19.0350608825684,-7500
"71","MWI","Malawi",1997,49.3,6,558.57,19.65,0.08,0,4,NA,NA,0.659924864768982,0.631971657276154,21.5515804290771,10.8000001907349,-60000
"72","MYS","Malaysia",1995,50,3,7663.5,41.4,7,0,7,7.95,17.7,0.518582105636597,1.52886307239532,19.8480606079102,99.9985885620117,250000
"73","MLI","Mali",1994,54,7,700.07,18.66,NA,1,4,4,2940,0.763961553573608,2.3600800037384,18.1554908752441,37.5999984741211,-2e+05
"74","MRT","Mauritania",1995,38.9,-6,1683.1,31.35,4.01,0,4,NA,NA,0.835255801677704,3.76787734031677,9.33055019378662,39.5,25502
"75","MEX","Mexico",1996,53.7,4,7618.5,27.87,10.27,0,5,7.5,71,0.73729944229126,0.671678245067596,19.0990505218506,99,-3e+05
"76","MDA","Moldova",1997,38.6,7,1526.9,32.15,0.88,1,1,NA,NA,0.801355004310608,0.353941172361374,18.4918193817139,100,-14318
"77","MNG","Mongolia",1995,33.2,9,1481.5,27.56,NA,1,2,NA,NA,0.635922312736511,0.865609765052795,12.4268302917481,81.1916275024414,-15001
"78","MRC","Morocco",1995,39.5,-7,3202,32.9,2.2,0,4,7.09,78.2,0.578413903713226,3.22992444038391,NA,99.5860137939453,-257096
"79","MOZ","Mozambique",1996,39.4,6,687.68,15.42,2.06,1,4,NA,NA,0.573219537734985,0.992915987968445,18.9780902862549,24,-25000
"80","NAM","Namibia",1993,73.9,6,5650.8,27.9,NA,1,4,NA,NA,0.16716268658638,4.48315620422363,NA,50.7034301757812,-2236
"81","NPL","Nepal",1996,46.7,5,1180.6,22.75,NA,0,2,NA,NA,0.729276359081268,1.56373572349548,16.9896602630615,87.213623046875,-350000
"82","NLD","Netherlands",1995,32.2,10,24344,28.75,7.03,0,1,NA,NA,0.0236026849597692,1.14356863498688,11.9754295349121,100,80000
"83","NZL","New Zealand",1995,40.4,10,18181,26.99,1.6,0,7,9.73,8.55,0.0136249605566263,1.11170053482056,18.1254806518555,100,74403
"84","NIC","Nicaragua",1998,55.5,8,3049.8,27.31,0.55,1,5,5.23,163.3,0.776946783065796,0.776082634925842,NA,81.1631393432617,-106342
"85","NER","Niger",1995,50.6,8,738.62,17.27,0.61,0,4,5,400,0.716086745262146,2.24315714836121,18.5108604431152,16.6000003814697,-28497
"86","NGA","Nigeria",1996,48.3,-6,845.69,46.68,NA,0,4,5.55,2004,0.810621917247772,0.417636543512344,NA,52.5,-3e+05
"87","NOR","Norway",1996,35.4,10,29620,35.35,47.3,0,1,NA,NA,0.0098269395530224,1.50424993038177,17.0479793548584,100,140000
"88","PAK","Pakistan",1996,39.8,8,1788.6,23.8,0.97,0,2,6.05,36.99,0.74130916595459,3.41422581672669,13.1872797012329,93.5,-1071778
"89","PAN","Panama",1995,56.8,9,5391.9,17.74,3.17,0,5,5.91,163.3,0.547595679759979,0,NA,92.5548400878906,31448
"90","PNG","Papua New Guinea",1996,50.4,10,2476,36.88,NA,0,7,NA,NA,0.622701644897461,0.712357819080353,NA,22.1889343261719,-1001
"91","PRY","Paraguay",1995,62.1,7,4917,25.91,0.2,0,6,6.95,78.1,0.783451795578003,1.41679728031158,19.6342296600342,99.3315353393555,-82365
"92","PER","Peru",1994,47.4,1,4582.3,30.99,5.39,0,6,5.77,71,0.455391019582748,1.72581875324249,17.5981903076172,93.852180480957,-179540
"93","PHL","Philippines",1994,49.7,8,3731.5,32.06,1.52,0,7,NA,NA,0.675526678562164,1.13929235935211,NA,89.0800018310547,-650000
"94","POL","Poland",1995,32.1,9,8162.3,36.78,8.02,1,1,NA,NA,0.125073239207268,2.13953471183777,11.6255598068237,100,-50002
"95","PRT","Portugal",1995,37.4,10,15106,31.5,2.98,0,1,NA,NA,0.128058061003685,1.78797435760498,9.89673042297363,100,-30001
"96","ROM","Romania",1995,31,5,6209.6,42.74,7.91,1,1,NA,NA,0.487258762121201,1.45365786552429,9.23571968078613,100,-150000
"97","RUS","Russian Federation",1995,43.2,4,6354.5,36.96,NA,1,2,NA,NA,0.800738632678986,4.85134267807007,11.1467599868774,100,799998
"98","SEN","Senegal",1994,29.3,-1,1330.5,19.78,NA,0,4,6,164.66,0.284489840269089,1.57845962047577,23.7585601806641,60.5,-99996
"99","SGP","Singapore",1995,44.3,-2,19445,33.6,6.83,0,2,9.32,17.7,0.0120746279135346,3.16129207611084,19.9586601257324,100,298448
"100","SVK","Slovak Republic",1993,23,7,9319.9,34.91,4.27,1,1,NA,NA,0.367195069789886,1.12679350376129,10.2329502105713,100,4999
"101","SVN","Slovenia",1996,25.2,10,13559,36.79,1.2,1,1,NA,NA,0.286677330732346,0.930503010749817,11.2743196487427,100,6002
"102","ZAF","South Africa",1995,59,9,8893.3,34.81,8.95,0,4,6.86,15.5,0.299130707979202,1.09928143024445,18.0756702423096,85.5,3e+05
"103","ESP","Spain",1995,33.2,10,18548,30.09,1.63,0,1,NA,NA,0.0612721778452396,1.26799035072327,9.54004955291748,100,2e+05
"104","LKA","Sri Lanka",1996,37.6,5,2862.5,26.53,NA,0,7,6.05,69.8,0.476948201656342,2.55280470848083,10.9502601623535,93.8899002075195,-449999
"105","SWZ","Swaziland",1994,59.6,10,4131.4,31.43,NA,0,4,NA,NA,0.640342473983765,1.68706047534943,24.9452209472656,62.9945449829102,-9999
"106","SWE","Sweden",1995,25.3,10,22588,31.28,1.85,0,1,NA,NA,0.0100856628268957,1.0818932056427,15.2036800384522,100,2e+05
"107","CHE","Switzerland",1998,30.9,10,29208,31.43,0.15,0,1,NA,NA,0.0192093458026648,0.665693581104279,15.461799621582,100,250000
"108","TWN","Taiwan",1995,29.1,7,NA,NA,NA,0,2,NA,NA,0.315621584653854,NA,NA,NA,NA
"109","TZA","Tanzania",1993,38,-1,485.36,14.5,NA,1,4,6.64,145,0.614885985851288,1.13323605060577,17.2971000671387,18.5,-199999
"110","THA","Thailand",1994,45.9,9,6471.4,40.75,0.72,0,2,NA,NA,0.766080558300018,1.4482878446579,19.1429290771484,99.5999984741211,97222
"111","TTO","Trinidad and Tobago",1992,49.3,9,7259.2,44.96,47.87,0,7,7.45,85,0.161767914891243,0.779814541339874,NA,100,-4499
"112","TUR","Turkey",1994,48.4,8,5836.8,30.04,1.3,0,1,NA,NA,0.64460551738739,1.84793877601623,13.1325597763062,100,1525002
"113","TKM","Turkmenistan",1997,24.9,-9,2996.1,63.5,NA,1,2,NA,NA,0.938568472862244,NA,20.7955093383789,100,-25001
"114","UKR","Ukraine",1996,41.3,7,4271.6,42.68,NA,1,1,NA,NA,0.802843987941742,3.97325873374939,13.1213502883911,100,-1e+05
"115","GBR","United Kingdom",1995,31.5,10,30166,26.29,6.22,0,1,NA,NA,0.0695332437753677,1.88257527351379,13.8192501068115,100,9e+05
"116","USA","United States",1995,38.8,10,30166,26.29,1.75,0,5,10,15,0.0603117682039738,3.28963351249695,13.4518804550171,100,4500000
"117","URY","Uruguay",1995,42.8,10,8228.5,28.06,1.07,0,6,7,71,0.054668053984642,1.82058811187744,NA,99.7094802856445,-15000
"118","UZB","Uzbekistan",1993,33.3,-9,1335.3,27.8,NA,1,2,NA,NA,0.872441232204437,NA,NA,100,-44314
"119","VEN","Venezuela",1995,47.4,8,6127.5,41.27,76.65,0,6,7.14,78.1,0.893479943275452,0.941375970840454,NA,99.4607391357422,-60493
"120","VNM","Viet Nam",1998,37.3,-7,1540.5,28.76,NA,1,2,6.41,140,NA,2.36115574836731,18.515510559082,100,-2e+05
"121","YEM","Yemen, Republic of",1998,21.8,-2,760.12,31.97,91.85,1,3,NA,NA,0.90561056137085,5.04205226898193,NA,70.2139053344727,-150000
"122","YUG","Yugoslavia, FR",1995,28.4,-7,NA,NA,NA,1,1,NA,NA,0.698600113391876,1.94872319698334,9.19163036346436,99.9827423095703,-50000
"123","ZMB","Zambia",1996,54.8,6,771.83,35.76,3.26,0,4,NA,NA,0.368110507726669,1.7855486869812,NA,31.1000003814697,-40000
"124","ZWE","Zimbabwe",1995,73.1,-6,2602.5,29.08,1.03,0,4,NA,NA,0.7767573595047,2.3436291217804,30.0076198577881,33.7000007629395,-99998
