day, rank, month
 1, 133,  1
 2, 195,  1
 3, 336,  1
 4,  99,  1
 5,  33,  1
 6, 285,  1
 7, 159,  1
 8, 116,  1
 9,  53,  1
 10, 101,  1
 11, 144,  1
 12, 152,  1
 13, 330,  1
 14,  71,  1
 15,  75,  1
 16, 136,  1
 17,  54,  1
 18, 185,  1
 19, 188,  1
 20, 211,  1
 21, 129,  1
 22, 132,  1
 23,  48,  1
 24, 177,  1
 25,  57,  1
 26, 140,  1
 27, 173,  1
 28, 346,  1
 29, 277,  1
 30, 112,  1
 31,  60,  1
 32, 335,  2
 33, 354,  2
 34, 186,  2
 35,  94,  2
 36,  97,  2
 37,  16,  2
 38,  25,  2
 39, 127,  2
 40, 187,  2
 41,  46,  2
 42, 227,  2
 43, 262,  2
 44,  13,  2
 45, 260,  2
 46, 201,  2
 47, 334,  2
 48, 345,  2
 49, 337,  2
 50, 331,  2
 51,  20,  2
 52, 213,  2
 53, 271,  2
 54, 351,  2
 55, 226,  2
 56, 325,  2
 57,  86,  2
 58,  66,  2
 59, 234,  2
 60,  14,  3
 61,  77,  3
 62, 207,  3
 63, 117,  3
 64, 299,  3
 65, 296,  3
 66, 141,  3
 67,  79,  3
 68, 278,  3
 69, 150,  3
 70, 317,  3
 71,  24,  3
 72, 241,  3
 73,  12,  3
 74, 157,  3
 75, 258,  3
 76, 220,  3
 77, 319,  3
 78, 189,  3
 79, 170,  3
 80, 246,  3
 81, 269,  3
 82, 281,  3
 83, 203,  3
 84, 298,  3
 85, 121,  3
 86, 254,  3
 87,  95,  3
 88, 147,  3
 89,  56,  3
 90,  38,  3
 91, 224,  4
 92, 216,  4
 93, 297,  4
 94,  37,  4
 95, 124,  4
 96, 312,  4
 97, 142,  4
 98, 267,  4
 99, 223,  4
100, 165,  4
101, 178,  4
102,  89,  4
103, 143,  4
104, 202,  4
105, 182,  4
106,  31,  4
107, 264,  4
108, 138,  4
109,  62,  4
110, 118,  4
111,  8,  4
112, 256,  4
113, 292,  4
114, 244,  4
115, 328,  4
116, 137,  4
117, 235,  4
118,  82,  4
119, 111,  4
120, 358,  4
121, 179,  5
122,  96,  5
123, 171,  5
124, 240,  5
125, 301,  5
126, 268,  5
127,  29,  5
128, 105,  5
129, 357,  5
130, 146,  5
131, 293,  5
132, 210,  5
133, 353,  5
134,  40,  5
135, 344,  5
136, 175,  5
137, 212,  5
138, 180,  5
139, 155,  5
140, 242,  5
141, 225,  5
142, 199,  5
143, 222,  5
144,  22,  5
145,  26,  5
146, 148,  5
147, 122,  5
148,  9,  5
149,  61,  5
150, 209,  5
151, 350,  5
152,  65,  6
153, 304,  6
154, 135,  6
155,  42,  6
156, 233,  6
157, 153,  6
158, 169,  6
159,  7,  6
160, 352,  6
161,  76,  6
162, 355,  6
163,  51,  6
164, 342,  6
165, 363,  6
166, 276,  6
167, 229,  6
168, 289,  6
169, 214,  6
170, 163,  6
171,  43,  6
172, 113,  6
173, 307,  6
174,  44,  6
175, 236,  6
176, 327,  6
177, 308,  6
178,  55,  6
179, 215,  6
180, 154,  6
181, 217,  6
182, 104,  7
183, 322,  7
184,  30,  7
185,  59,  7
186, 287,  7
187, 164,  7
188, 365,  7
189, 106,  7
190,  1,  7
191, 158,  7
192, 174,  7
193, 257,  7
194, 349,  7
195, 156,  7
196, 273,  7
197, 284,  7
198, 341,  7
199,  90,  7
200, 316,  7
201, 120,  7
202, 356,  7
203, 282,  7
204, 172,  7
205, 360,  7
206,  3,  7
207,  47,  7
208,  85,  7
209, 190,  7
210,  4,  7
211,  15,  7
212, 221,  7
213, 326,  8
214, 102,  8
215, 279,  8
216, 300,  8
217,  64,  8
218, 251,  8
219, 263,  8
220,  49,  8
221, 125,  8
222, 359,  8
223, 230,  8
224, 320,  8
225,  58,  8
226, 103,  8
227, 270,  8
228, 329,  8
229, 343,  8
230, 109,  8
231,  83,  8
232,  69,  8
233,  50,  8
234, 250,  8
235,  10,  8
236, 274,  8
237, 364,  8
238,  91,  8
239, 232,  8
240, 248,  8
241,  32,  8
242, 167,  8
243, 275,  8
244, 283,  9
245, 161,  9
246, 183,  9
247, 231,  9
248, 295,  9
249,  21,  9
250, 265,  9
251, 108,  9
252, 313,  9
253, 130,  9
254, 288,  9
255, 314,  9
256, 238,  9
257, 247,  9
258, 291,  9
259, 139,  9
260, 200,  9
261, 333,  9
262, 228,  9
263, 261,  9
264,  68,  9
265,  88,  9
266, 206,  9
267, 237,  9
268, 107,  9
269,  93,  9
270, 338,  9
271, 309,  9
272, 303,  9
273,  18,  9
274, 306, 10
275, 191, 10
276, 134, 10
277, 266, 10
278, 166, 10
279,  78, 10
280, 131, 10
281,  45, 10
282, 302, 10
283, 160, 10
284,  84, 10
285,  70, 10
286,  92, 10
287, 115, 10
288, 310, 10
289,  34, 10
290, 290, 10
291, 340, 10
292,  74, 10
293, 196, 10
294,  5, 10
295,  36, 10
296, 339, 10
297, 149, 10
298,  17, 10
299, 184, 10
300, 318, 10
301,  28, 10
302, 259, 10
303, 332, 10
304, 311, 10
305, 243, 11
306, 205, 11
307, 294, 11
308,  39, 11
309, 286, 11
310, 245, 11
311,  72, 11
312, 119, 11
313, 176, 11
314,  63, 11
315, 123, 11
316, 255, 11
317, 272, 11
318,  11, 11
319, 362, 11
320, 197, 11
321,  6, 11
322, 280, 11
323, 252, 11
324,  98, 11
325,  35, 11
326, 253, 11
327, 193, 11
328,  81, 11
329,  23, 11
330,  52, 11
331, 168, 11
332, 324, 11
333, 100, 11
334,  67, 11
335, 347, 12
336, 321, 12
337, 110, 12
338, 305, 12
339,  27, 12
340, 198, 12
341, 162, 12
342, 323, 12
343, 114, 12
344, 204, 12
345,  73, 12
346,  19, 12
347, 151, 12
348, 348, 12
349,  87, 12
350,  41, 12
351, 315, 12
352, 208, 12
353, 249, 12
354, 218, 12
355, 181, 12
356, 194, 12
357, 219, 12
358,  2, 12
359, 361, 12
360,  80, 12
361, 239, 12
362, 128, 12
363, 145, 12
364, 192, 12
365, 126, 12

