"","index","Cuzco","angertreat","anxietytreat","calmtreat","outvote1","outvote2","age","triste","feliz","enojado","asqueado","preocupado","con.miedo","con.placer","orgulloso","desesperado","risk","socioeconentusiasmo","socioeconenojo","socioeconpreocupacion","socioecontranquilidad","socioeconmiedo","socioeconns","corruptentusiasmo","corruptenojo","corruptpreocupacion","corrupttranquilidad","corruptmiedo","corruptns","pocketeconentusiasmo","pocketeconenojo","pocketeconpreocupacion","pocketecontranquilidad","pocketeconmiedo","pocketeconns","crimeentusiasmo","crimeenojo","crimepreocupacion","crimetranquilidad","crimemiedo","crimens","repentusiasmo","repenojo","reppreocupacion","reptranquilidad","repmiedo","repns","corruptfreq","corruptresp","crimefreq","crimeresp","unempfreq","unempresp","povertyfreq","povertyresp","edqual","edresp","govtcapac","govtcapacresp","participrepresent","leftright","diazleftright","hurtadoleftright","partyid","intefficacy","extefficacy","tvnews","newspaper","radionews","edlevel","classid","treatment","outsidervote","simpletreat"
"1",6,0,1,NA,NA,1,NA,36,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,2,2,4,3,3,2,3,1,4,1,2,2,1,6,4,3,9,1,3,1,2,1,8,2,"anger",0,1
"2",90,0,1,NA,NA,1,NA,36,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,2,2,4,3,3,2,3,1,4,1,2,2,1,6,4,3,9,1,3,1,2,1,8,2,"anger",0,1
"3",115,1,1,NA,NA,1,NA,42,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2,3,4,3,3,3,4,3,4,3,3,2,1,6,6,6,5,3,2,1,2,2,8,2,"anger",0,1
"4",331,1,1,NA,NA,1,NA,42,0,1,0,0,0,0,0,0,0,55,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2,3,4,3,3,3,4,3,4,3,3,2,1,6,6,6,5,3,2,1,2,2,8,2,"anger",0,1
"5",419,0,1,NA,NA,1,NA,31,0,0,1,0,0,0,0,0,0,55,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,2,3,2,3,3,3,3,3,6,3,3,1,1,3,2,4,9,1,2,1,2,2,6,2,"anger",0,1
"6",234,0,1,NA,NA,1,NA,58,0,1,0,0,0,0,0,0,0,57,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,4,2,2,2,3,2,3,1,6,1,1,2,2,4,4,3,5,1,1,2,1,-99,6,2,"anger",0,1
"7",150,0,1,NA,NA,NA,1,29,0,0,0,0,1,0,0,0,0,57,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,2,1,3,3,3,3,3,3,2,1,3,3,1,6,2,4,9,1,3,3,2,4,8,3,"anger",0,1
"8",151,0,1,NA,NA,1,NA,25,0,1,0,0,1,0,0,0,0,58,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,3,4,4,4,3,3,3,3,6,3,3,1,1,4,7,7,9,1,2,1,1,2,7,2,"anger",0,1
"9",369,0,1,NA,NA,1,NA,27,0,0,1,1,0,1,0,0,0,60,0,0,1,0,1,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,1,1,0,0,0,3,3,4,1,3,2,3,3,4,3,3,2,1,6,6,6,9,4,3,1,1,2,8,2,"anger",0,1
"10",121,1,1,NA,NA,NA,1,27,0,0,0,0,0,1,0,0,0,60,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,-99,-99,-99,-99,-99,-99,0,1,1,0,0,0,2,2,4,2,3,2,3,-99,-99,1,3,2,2,6,1,6,7,6,3,2,2,3,8,2,"anger",0,1
"11",297,1,1,NA,NA,NA,1,27,0,0,0,0,0,1,0,0,0,60,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,-99,-99,-99,-99,-99,-99,0,1,1,0,0,0,2,2,4,2,3,2,3,-99,-99,1,3,2,2,6,1,6,7,6,3,2,2,3,8,2,"anger",0,1
"12",208,1,1,NA,NA,1,NA,34,0,1,0,0,0,0,0,0,0,60,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,3,2,3,3,3,2,3,3,3,3,4,2,2,6,6,6,9,6,2,1,2,1,8,2,"anger",0,1
"13",387,1,1,NA,NA,1,NA,34,0,1,0,0,0,0,0,0,0,20,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,3,2,3,3,3,2,3,3,3,3,4,2,2,6,6,6,9,6,2,1,2,1,8,2,"anger",0,1
"14",283,0,1,NA,NA,NA,1,24,1,0,0,0,0,1,0,0,0,20,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,2,2,3,1,2,2,2,2,6,3,3,3,1,4,3,2,9,1,3,1,1,1,8,2,"anger",0,1
"15",1,0,1,NA,NA,NA,1,22,0,1,0,0,0,0,0,0,0,60,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,3,2,3,3,3,2,3,2,4,3,3,1,1,3,3,2,1,1,3,1,3,4,7,2,"anger",0,1
"16",74,1,1,NA,NA,NA,1,24,0,0,1,0,0,0,0,0,0,61,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,3,2,4,3,3,3,3,3,4,3,2,2,2,6,4,2,8,1,3,1,3,1,8,2,"anger",0,1
"17",122,1,1,NA,NA,1,NA,33,1,0,0,0,0,0,0,0,0,61,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,3,4,3,3,3,3,3,3,3,3,1,2,6,7,7,9,1,3,1,2,2,8,2,"anger",0,1
"18",213,0,1,NA,NA,NA,1,22,0,1,0,0,0,0,0,0,0,66,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,3,2,3,3,3,2,3,2,4,3,3,1,1,3,3,2,1,1,3,1,3,4,7,2,"anger",0,1
"19",81,0,1,NA,NA,NA,1,22,0,1,0,0,1,0,0,0,0,66,0,1,1,0,1,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,1,2,4,3,3,1,3,3,4,3,3,1,3,6,5,1,9,4,4,2,2,4,5,2,"anger",0,1
"20",294,0,1,NA,NA,1,NA,26,0,1,0,0,0,0,0,0,0,50,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,2,2,5,4,2,3,2,3,4,-99,1,2,2,4,4,4,3,3,4,2,4,4,5,2,"anger",0,1
"21",389,0,1,NA,NA,1,NA,26,0,1,0,0,0,0,0,0,0,30,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,2,2,5,4,2,3,2,3,4,-99,1,2,2,4,4,4,3,3,4,2,4,4,7,2,"anger",0,1
"22",232,0,1,NA,NA,NA,1,24,0,0,0,0,1,0,0,0,0,50,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,3,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,2,3,2,6,1,1,2,1,2,2,8,2,"anger",0,1
"23",175,0,1,NA,NA,NA,1,60,1,0,0,0,0,0,0,0,0,50,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,2,3,3,3,3,3,3,6,3,3,2,2,3,2,3,1,3,5,1,2,2,8,2,"anger",0,1
"24",303,0,1,NA,NA,NA,1,60,1,0,0,0,0,0,0,0,0,50,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,2,3,3,3,3,3,3,6,3,3,2,2,3,2,3,1,3,5,1,2,2,8,2,"anger",0,1
"25",43,0,1,NA,NA,NA,1,55,0,1,0,0,0,0,0,0,0,50,0,0,1,0,1,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,1,1,0,0,0,4,2,3,3,2,2,3,1,4,3,4,2,1,6,6,6,7,1,3,1,1,1,8,3,"anger",0,1
"26",273,1,1,NA,NA,1,NA,30,1,0,0,0,0,1,0,0,0,50,0,0,1,0,1,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,3,2,4,3,3,3,4,3,4,3,2,1,2,1,3,2,8,1,2,2,2,1,8,2,"anger",0,1
"27",279,1,1,NA,NA,1,NA,30,1,0,0,0,0,1,0,0,0,50,0,0,1,0,1,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,3,2,4,3,3,3,4,3,4,3,2,1,2,1,3,2,8,1,2,2,2,1,8,2,"anger",0,1
"28",347,0,1,NA,NA,NA,1,47,0,1,0,0,0,0,1,0,0,50,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,3,3,2,3,3,2,3,3,4,3,3,1,1,3,3,3,9,4,2,3,2,4,5,2,"anger",0,1
"29",353,0,1,NA,NA,1,NA,27,1,0,0,1,1,1,0,0,0,50,0,1,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,1,0,1,0,0,1,0,0,0,0,3,1,3,3,3,3,3,3,4,3,3,2,2,3,5,2,7,1,3,1,1,1,8,2,"anger",0,1
"30",2,0,1,NA,NA,1,NA,23,0,0,0,0,0,1,0,0,0,50,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,3,2,4,1,2,3,3,2,3,3,3,1,1,4,5,3,9,2,2,2,1,4,8,3,"anger",0,1
"31",131,0,1,NA,NA,1,NA,23,0,0,0,0,0,1,0,0,0,40,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,3,2,4,1,2,3,3,2,3,3,3,1,1,4,5,3,9,2,2,2,1,4,8,3,"anger",0,1
"32",130,0,1,NA,NA,NA,1,25,1,0,0,1,0,0,0,0,0,41,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,5,4,4,3,5,4,2,3,3,3,5,2,3,5,4,2,7,4,4,4,4,4,7,3,"anger",0,1
"33",426,0,1,NA,NA,1,NA,24,1,0,0,0,0,0,0,0,0,46,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,3,2,2,3,2,2,3,2,4,3,3,2,1,5,4,3,7,1,2,1,1,1,8,2,"anger",0,1
"34",85,0,1,NA,NA,NA,1,27,0,0,1,0,1,1,0,0,0,47,0,0,0,0,1,0,0,0,1,0,0,0,-99,-99,-99,-99,-99,-99,0,0,1,0,0,0,0,1,0,0,0,0,3,2,4,2,3,3,3,3,4,3,3,2,1,3,4,2,8,1,1,1,1,1,8,2,"anger",0,1
"35",187,0,1,NA,NA,NA,1,48,0,1,0,0,0,0,1,0,0,47,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,3,3,4,1,3,2,3,3,6,3,3,3,1,6,2,3,9,2,3,1,1,4,7,3,"anger",0,1
"36",362,0,1,NA,NA,NA,1,54,0,0,0,0,1,0,0,0,0,47,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,2,2,2,3,3,3,4,3,6,3,3,2,1,4,7,7,7,4,2,1,5,2,5,2,"anger",0,1
"37",5,0,1,NA,NA,NA,1,27,0,0,1,0,1,1,0,0,0,50,0,0,0,0,1,0,0,0,1,0,0,0,-99,-99,-99,-99,-99,-99,0,0,1,0,0,0,0,1,0,0,0,0,3,2,4,2,3,3,3,3,4,3,3,2,1,3,4,2,8,1,1,1,1,1,8,2,"anger",0,1
"38",157,1,1,NA,NA,NA,1,26,0,0,0,0,1,0,0,0,0,50,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,2,3,2,3,1,4,2,4,1,2,2,2,7,1,5,8,1,3,1,3,2,7,2,"anger",0,1
"39",209,1,1,NA,NA,1,NA,27,1,0,0,0,1,0,0,0,0,50,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,3,2,4,3,3,3,3,3,4,3,2,4,2,6,6,6,8,3,2,2,4,2,8,2,"anger",0,1
"40",259,0,1,NA,NA,NA,1,48,0,0,1,1,0,0,0,0,0,50,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,3,2,3,3,3,3,3,3,4,3,2,2,1,4,1,2,7,1,3,1,2,3,8,3,"anger",0,1
"41",261,0,1,NA,NA,1,NA,41,0,0,0,0,1,0,0,0,0,50,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,4,3,4,3,2,2,2,2,3,1,3,2,2,6,6,4,9,1,2,1,1,2,6,1,"anger",0,1
"42",176,1,1,NA,NA,NA,1,39,0,0,1,0,1,1,0,0,1,52,0,1,1,0,1,0,0,1,1,0,1,0,0,1,1,0,1,0,0,1,1,0,1,0,0,1,1,0,0,0,1,2,3,3,4,3,3,2,6,1,2,2,2,7,7,7,9,3,3,2,4,4,7,2,"anger",0,1
"43",7,0,1,NA,NA,NA,1,43,0,1,0,0,0,0,0,0,0,53,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,3,3,3,3,3,2,3,3,6,3,2,3,1,3,4,3,9,1,2,2,1,1,8,2,"anger",0,1
"44",239,0,1,NA,NA,1,NA,23,0,0,0,1,0,0,0,0,0,55,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,3,2,2,1,3,2,3,3,6,3,3,2,1,4,3,3,9,2,3,1,1,2,7,2,"anger",0,1
"45",434,0,1,NA,NA,1,NA,23,0,0,0,1,0,0,0,0,0,55,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,3,2,2,1,3,2,3,3,6,3,3,2,1,4,3,3,9,2,3,1,1,2,7,2,"anger",0,1
"46",167,1,1,NA,NA,NA,1,70,0,1,0,0,0,0,0,0,0,60,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,3,4,3,3,3,4,3,3,3,3,1,2,6,6,1,6,3,4,1,2,1,2,2,"anger",0,1
"47",212,1,1,NA,NA,1,NA,26,0,1,0,0,1,0,0,1,0,60,0,0,1,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,2,2,4,3,4,3,3,3,4,3,3,2,2,3,3,5,5,2,2,1,2,3,8,1,"anger",0,1
"48",385,1,1,NA,NA,1,NA,26,0,1,0,0,1,0,0,1,0,60,0,0,1,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,2,2,4,3,4,3,3,3,4,3,3,2,2,3,3,5,5,2,2,1,2,3,8,1,"anger",0,1
"49",127,0,1,NA,NA,NA,1,29,0,0,0,0,1,0,0,0,1,61,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,4,2,4,3,2,3,3,1,2,3,3,2,2,6,6,6,9,2,2,1,1,1,6,2,"anger",0,1
"50",413,1,1,NA,NA,1,NA,27,1,0,0,0,1,0,0,0,0,70,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,3,2,4,3,3,3,3,3,4,3,2,4,2,6,6,6,8,3,2,2,4,2,6,2,"anger",0,1
"51",66,1,1,NA,NA,NA,1,24,0,0,1,0,0,0,0,0,0,90,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,3,2,4,3,3,3,3,3,4,3,2,2,2,6,4,2,8,1,3,1,3,1,8,2,"anger",0,1
"52",38,1,1,NA,NA,NA,1,28,0,0,0,0,1,0,0,0,0,100,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,2,2,3,3,3,3,3,3,4,3,3,3,2,6,6,6,3,2,2,1,1,2,8,2,"anger",0,1
"53",415,1,1,NA,NA,NA,1,28,0,0,0,0,1,0,0,0,0,100,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,2,2,3,3,3,3,3,3,4,3,3,3,2,6,6,6,3,2,2,1,1,2,8,2,"anger",0,1
"54",116,1,1,NA,NA,NA,1,28,0,0,0,1,0,0,0,0,0,NA,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,1,2,3,2,3,1,3,1,6,3,2,2,1,6,2,3,9,3,3,4,4,3,8,4,"anger",0,1
"55",133,1,1,NA,NA,NA,1,28,0,0,0,1,0,0,0,0,0,NA,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,1,2,3,2,3,1,3,1,6,3,2,2,1,6,2,3,9,3,3,4,4,3,8,1,"anger",0,1
"56",185,0,1,NA,NA,NA,1,23,0,1,0,0,0,0,0,0,0,NA,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,3,2,2,3,3,2,3,3,4,3,4,2,1,4,3,3,9,1,2,2,3,4,7,3,"anger",0,1
"57",206,0,1,NA,NA,NA,1,23,0,1,0,0,0,0,0,0,0,NA,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,3,2,2,3,3,2,3,3,4,3,4,2,1,4,3,3,9,1,2,2,3,4,7,3,"anger",0,1
"58",409,1,1,NA,NA,1,NA,29,0,0,1,0,0,0,0,0,0,NA,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,3,4,3,3,3,3,3,6,3,2,2,2,2,6,6,2,1,4,1,2,1,5,1,"anger",0,1
"59",447,0,1,NA,NA,1,NA,26,0,1,0,0,1,0,0,1,0,NA,0,1,1,0,1,0,0,1,1,0,0,0,0,1,1,0,1,0,0,0,1,0,1,0,0,1,1,0,0,0,2,2,4,3,3,3,3,3,6,3,3,2,1,2,2,3,9,4,3,2,2,2,6,2,"anger",0,1
"60",28,1,1,NA,NA,2,NA,40,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,2,3,4,3,3,3,3,3,3,3,4,3,1,6,1,5,4,3,2,1,2,2,8,2,"anger",1,1
"61",30,1,1,NA,NA,NA,2,42,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,2,3,4,3,3,3,3,3,3,3,4,3,1,6,2,5,5,3,2,2,2,2,8,2,"anger",1,1
"62",55,1,1,NA,NA,2,NA,40,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,2,3,4,3,3,3,3,3,3,3,4,3,1,6,1,5,4,3,2,1,2,2,8,1,"anger",1,1
"63",193,0,1,NA,NA,2,NA,56,0,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,2,2,4,3,4,3,3,3,6,3,2,2,2,1,4,2,9,1,1,1,4,4,7,2,"anger",1,1
"64",348,1,1,NA,NA,NA,2,42,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,2,3,4,3,3,3,3,3,3,3,4,3,1,6,2,5,5,3,2,2,2,2,8,2,"anger",1,1
"65",52,1,1,NA,NA,NA,2,39,0,1,0,0,0,0,0,0,0,9,0,0,1,0,1,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,2,3,3,4,3,2,3,4,4,3,2,4,1,6,6,4,5,3,4,2,2,2,8,2,"anger",1,1
"66",360,0,1,NA,NA,2,NA,23,0,0,0,0,0,0,0,1,0,14,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,3,1,2,3,2,3,3,3,6,3,3,1,1,6,3,5,9,1,4,1,1,2,8,2,"anger",1,1
"67",366,0,1,NA,NA,2,NA,23,0,0,0,0,0,0,0,1,0,14,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,3,1,2,3,2,3,3,3,6,3,3,1,1,6,3,5,9,1,4,1,1,2,8,2,"anger",1,1
"68",438,0,1,NA,NA,NA,2,23,0,0,0,0,0,1,0,0,0,18,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,2,2,3,3,3,3,3,3,3,3,3,3,1,3,2,4,5,3,3,1,1,4,7,2,"anger",1,1
"69",425,1,1,NA,NA,2,NA,39,0,1,0,0,0,0,0,0,0,19,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,-99,-99,-99,-99,-99,-99,3,2,4,3,3,2,3,3,4,3,2,2,1,2,-99,-99,8,1,4,2,2,2,7,2,"anger",1,1
"70",71,0,1,NA,NA,2,NA,22,0,1,0,0,0,0,0,0,0,21,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,2,2,3,3,3,3,3,3,3,3,3,1,1,7,1,3,9,1,2,1,1,1,7,2,"anger",1,1
